"ID","ItemType","Name","MinRange","MaxRange","Volume"
"T_SndObj_IndorilBell1","Sound","TR\fx\tr_ind_Bell01.wav","10","50","1.00"
"T_SndObj_IndorilBell2","Sound","TR\fx\tr_ind_Bell02.wav","10","50","1.00"
"T_SndObj_IndorilBell3","Sound","TR\fx\tr_ind_Bell03.wav","10","50","1.00"
"T_SndObj_IndorilBell4","Sound","TR\fx\tr_ind_Bell04.wav","10","50","1.00"
"T_SndObj_IndorilBell5","Sound","TR\fx\tr_ind_Bell05.wav","10","50","1.00"
"T_SndObj_IndorilBell6","Sound","TR\fx\tr_ind_Bell06.wav","10","50","1.00"
"T_SndObj_IndorilBell7","Sound","TR\fx\tr_ind_Bell07.wav","10","50","1.00"
"T_SndObj_IndorilDrum1","Sound","TR\fx\tr_ind_drum01.wav","10","50","1.00"
"T_SndObj_IndorilDrum2","Sound","TR\fx\tr_ind_drum02.wav","10","50","1.00"
"T_SndObj_IndorilDrum3","Sound","TR\fx\tr_ind_drum03.wav","10","50","1.00"
"T_SndObj_IndorilDrum4","Sound","TR\fx\tr_ind_drum04.wav","10","50","1.00"
"T_SndObj_IndorilDulcimer1","Sound","TR\fx\TR_dulcimer_01.wav","10","50","1.00"
"T_SndObj_IndorilDulcimer2","Sound","TR\fx\TR_dulcimer_02.wav","10","50","1.00"
"T_SndObj_IndorilDulcimer3","Sound","TR\fx\TR_dulcimer_03.wav","10","50","1.00"
"T_SndObj_IndorilDulcimer4","Sound","TR\fx\TR_dulcimer_04.wav","10","50","1.00"
"T_SndObj_IndorilDulcimer5","Sound","TR\fx\TR_dulcimer_05.wav","10","50","1.00"
"T_SndObj_IndorilDulcimer6","Sound","TR\fx\TR_dulcimer_06.wav","10","50","1.00"
"T_SndObj_IndorilDulcimerTR1","Sound","TR\fx\TR_dulcimer_TR01.wav","10","50","1.00"
"T_SndObj_IndorilDulcimerTR2","Sound","TR\fx\TR_dulcimer_TR02.wav","10","50","1.00"
"T_SndObj_IndorilDulcimerTRFull","Sound","TR\fx\TR_dulcimer_TRFull.wav","10","50","1.00"
"T_SndObj_IndorilGong1","Sound","TR\fx\tr_ind_gong01.wav","20","80","1.00"
"T_SndObj_IndorilGong2","Sound","TR\fx\tr_ind_gong02.wav","20","80","1.00"
"T_SndObj_LargeFire","Sound","TR\fx\TR_fire_large.wav","2","15","0.50"
"T_SndObj_LargeWaterfall","Sound","TR\fx\TR_water_cataract.wav","0","55","0.90"
"T_SndObj_RopeSqueak","Sound","TR\fx\TR_rope_squeak.wav","5","15","0.50"
"T_SndObj_ShrineBal","Sound","TR\fx\TR_shrine_bal.wav","0","0","1.00"
"T_SndObj_ShrineDagon","Sound","TR\fx\TR_shrine_dagon.wav","0","0","1.00"
"T_SndObj_ShrineMalac","Sound","TR\fx\TR_shrine_malac.wav","0","0","1.00"
"T_SndObj_ShrineSheog","Sound","TR\fx\TR_shrine_sheog.wav","0","0","1.00"
"T_SndObj_ShrineTroubles","Sound","TR\fx\TR_shrine_troubles.wav","5","55","0.70"
"T_SndObj_stonebutton_01","Sound","Fx\trans\drstn_cls.wav","0","0","1.00"
"T_SndObj_stonebutton_02","Sound","Fx\trans\drstn_opn.wav","0","0","1.00"
"T_SndObj_VelothGourd","Sound","TR\fx\TR_velothgourd.wav","1","250","1.00"
"T_SndObj_WaterBoil","Sound","TR\fx\TR_watr_boiling.wav","0","0","1.00"
"T_SndObj_WaterTrickle","Sound","TR\fx\TR_water_trickle.wav","5","55","0.70"
"T_SndObj_WeirGate","Sound","TR\fx\TR weirgate loop.wav","0","0","1.00"
"T_SndObj_WindChthonic","Sound","TR\fx\TR_wind_chthonic.wav","5","55","0.75"
"T_SndObj_WindEerie","Sound","TR\fx\TR_wind_eerie.wav","5","55","0.80"
"T_SndObj_WindHowl","Sound","TR\fx\TR_wind_howl.wav","5","55","0.75"
"T_SndObj_WindParticles","Sound","TR\fx\TR_wind_particles.wav","5","50","0.75"
"Thunder0","Sound","Fx\envrn\thndr_cls3.wav","0","0","1.00"
"Thunder1","Sound","Fx\_Thunder0.wav","0","0","1.00"
"Thunder2","Sound","Fx\_Thunder1.wav","0","0","1.00"
"Thunder3","Sound","Fx\envrn\thndr_far2.wav","0","0","1.00"
"ThunderClap","Sound","Fx\_Thunder1.wav","0","0","1.00"
"Torch Out","Sound","Fx\envrn\trch_out.wav","2","4","1.00"
"Underwater","Sound","Fx\envrn\undrwatr.wav","0","0","0.70"
"volcano rumble","Sound","Fx\envrn\volcano.wav","30","150","1.00"
"Water Layer","Sound","Fx\envrn\watr_wave.wav","1","15","0.40"
"waterfall small","Sound","Fx\envrn\watrfallSML.wav","5","30","0.60"
"Weapon Swish","Sound","Fx\swoosh 1.wav","0","0","1.00"
"were moan","Sound","Cr\were\moan.wav","0","0","1.00"
"were roar","Sound","Cr\were\roar.wav","0","0","1.00"
"were scream","Sound","Cr\were\scrm.wav","0","0","1.00"
"weregrowl","Sound","Fx\weregrowl.wav","0","0","1.00"
"werehowl","Sound","Fx\werehowl.wav","0","0","1.00"
"weresniff","Sound","Fx\weresniff.wav","0","0","1.00"
"wind calm1","Sound","Fx\REGN\wndCALM.wav","0","0","0.50"
"wind calm2","Sound","Fx\REGN\wndCALM2.wav","0","0","0.50"
"wind calm3","Sound","Fx\REGN\wndCALM3.wav","0","0","0.50"
"wind calm4","Sound","Fx\REGN\wndCALM4.wav","0","0","0.50"
"wind calm5","Sound","Fx\REGN\wndCALM5.wav","0","0","0.50"
"wind des1","Sound","Fx\REGN\wndDES.wav","0","0","0.50"
"wind des2","Sound","Fx\REGN\wndDES2.wav","0","0","0.50"
"wind des3","Sound","Fx\REGN\wndDES3.wav","0","0","0.50"
"wind des4","Sound","Fx\REGN\wndDES4.wav","0","0","0.50"
"Wind Light","Sound","Fx\envrn\wind_lt.wav","0","0","0.60"
"wind low1","Sound","Fx\REGN\wndLOW.wav","0","0","0.50"
"wind low2","Sound","Fx\REGN\wndLOW2.wav","0","0","0.50"
"wind low3","Sound","Fx\REGN\wndLOW3.wav","0","0","0.50"
"wind trees1","Sound","Fx\REGN\wndTREE.wav","0","0","0.50"
"wind trees2","Sound","Fx\REGN\wndTREE2.wav","0","0","0.50"
"wind trees3","Sound","Fx\REGN\wndTREE3.wav","0","0","0.50"
"wind trees4","Sound","Fx\REGN\wndTREE4.wav","0","0","0.50"
"wind trees5","Sound","Fx\REGN\wndTREE5.wav","0","0","0.50"
"wind trees6","Sound","Fx\REGN\wndTREE6.wav","0","0","0.50"
"wind trees7","Sound","Fx\REGN\wndTREES7.wav","0","0","0.50"
"WindBag","Sound","Fx\BMWind.wav","0","0","1.00"
"winged twil moan","Sound","Cr\wngtwl\moan.wav","0","0","1.00"
"winged twil roar","Sound","Cr\wngtwl\roar.wav","0","0","1.00"
"winged twil scream","Sound","Cr\wngtwl\scrm.wav","0","0","1.00"
"wolf moan","Sound","Cr\wolf\moan.wav","0","0","1.00"
"wolf roar","Sound","Cr\wolf\roar.wav","0","0","1.00"
"wolf scream","Sound","Cr\wolf\scrm.wav","0","0","1.00"
"WolfActivator1","Sound","Cr\were\wolf pissed 10.wav","0","0","1.00"
"WolfContainer1","Sound","Cr\were\wolf pissed 03.wav","0","0","1.00"
"WolfContainer2","Sound","Cr\were\wolf pissed 12.wav","0","0","1.00"
"WolfCreature1","Sound","Cr\were\wolf pissed 02.wav","0","0","1.00"
"WolfCreature2","Sound","Cr\were\wolf pissed 10.wav","0","0","1.00"
"WolfCreature3","Sound","Cr\were\wolf pissed 07.wav","0","0","1.00"
"WolfEquip1","Sound","Cr\were\wolf growl 14.wav","0","0","1.00"
"WolfEquip2","Sound","Cr\were\wolf growl 01.wav","0","0","1.00"
"WolfEquip3","Sound","Cr\were\wolf growl 09.wav","0","0","1.00"
"WolfEquip4","Sound","Cr\were\wolf growl 12.wav","0","0","1.00"
"WolfEquip5","Sound","Cr\were\wolf growl 03.wav","0","0","1.00"
"WolfHit1","Sound","Cr\were\wolf hit 01.wav","0","0","1.00"
"WolfHit2","Sound","Cr\were\wolf hit 02.wav","0","0","1.00"
"WolfHit3","Sound","Cr\were\wolf hit 03.wav","0","0","1.00"
"wolfhowl","Sound","Fx\wolfhowl.wav","0","0","1.00"
"WolfItem1","Sound","Cr\were\wolf pissed 02.wav","0","0","1.00"
"WolfItem2","Sound","Cr\were\wolf pissed 03.wav","0","0","1.00"
"WolfItem3","Sound","Cr\were\wolf pissed 07.wav","0","0","1.00"
"WolfNPC1","Sound","Cr\were\wolf howl 01.wav","0","0","1.00"
"WolfNPC2","Sound","Cr\were\wolf howl 01.wav","0","0","1.00"
"WolfNPC3","Sound","Cr\were\wolf howl 01.wav","0","0","1.00"
"WolfRun","Sound","Cr\were\wolf pant.wav","0","0","1.00"
"wolfskel moan","Sound","Cr\wosk\moan.wav","0","0","1.00"
"wolfskel roar","Sound","Cr\wosk\roar.wav","0","0","1.00"
"wolfskel scream","Sound","Cr\wosk\scrm.wav","0","0","1.00"
"wolfskhowl","Sound","Fx\wolfskhowl.wav","0","0","1.00"
"WolfSwing","Sound","Cr\were\wolf attack 03.wav","0","0","1.00"
"WolfSwing1","Sound","Cr\were\wolf attack 01.wav","0","0","1.00"
"WolfSwing2","Sound","Cr\were\wolf attack 02.wav","0","0","1.00"
"WolfSwing3","Sound","Cr\were\wolf attack 03.wav","0","0","1.00"
"Wooden Door Close 1","Sound","Fx\trans\drcreak_opn.wav","0","0","1.00"
"Wooden Door Open 1","Sound","Fx\trans\drcreak_cls.wav","0","0","1.00"
