"ID","ItemType","Name","Type","Value","Weight","Model","Inventory","Script","EnchantPts","Enchant"
"eye-maze ring","Clothing","Eye-Maze Ring","Ring","69","0.10","c\C_Ring_expensive_3.NIF","c\tx_ring_expensive03.tga","","10","golanar's eye-maze_en"
"father's belt","Clothing","Father's Belt","Belt","25","1.00","c\C_belt_Expensive_1.NIF","c\tx_belt_expensive01.tga","","50","father's hand_en"
"feather belt","Clothing","Feather Belt","Belt","38","1.00","c\C_belt_Expensive_2.NIF","c\tx_belt_expensive02.tga","","50","feather_en"
"feather ring","Clothing","Feather Ring","Ring","75","0.10","c\C_Ring_expensive_2.NIF","c\tx_ring_expensive02.tga","","150","feather_en"
"fenrick's doorjam ring","Clothing","Fenrick's Doorjam Ring","Ring","5","0.10","c\C_Ring_common01.NIF","c\Tx_ring_common01.tga","","10","fenrick's doorjam_en"
"fighter_ring","Clothing","Fighter Ring","Ring","10","0.10","c\C_Ring_common02.NIF","c\tx_ring_common02.tga","","10","fighter_en"
"firestone","Clothing","Firestone","Ring","11","0.10","c\C_Ring_common02.NIF","c\tx_ring_common02.tga","","10","burning touch_enu"
"first barrier belt","Clothing","First Barrier Belt","Belt","15","1.00","c\C_belt_Common_4.NIF","c\tx_belt_common04.tga","","10","first barrier_en"
"first barrier ring","Clothing","First Barrier Ring","Ring","15","0.10","c\C_Ring_common02.NIF","c\tx_ring_common02.tga","","10","first barrier_en"
"flamebolt ring","Clothing","Flamebolt Ring","Ring","5","0.10","c\C_Ring_common04.NIF","c\tx_ring_common04.tga","","10","flamebolt_enu"
"flameeater robe","Clothing","Flameeater Robe","Robe","463","2.00","c\C_M_Robe_Extrav_1t_GND.NIF","c\tx_robe_extrav_1t.tga","","300","flameeater robe_en"
"flameguard robe","Clothing","Flameguard Robe","Robe","78","3.00","c\C_M_Robe_common_02t_GND.NIF","c\Tx_Robe_com02t.tga","","10","flameguard_en"
"flamemirror robe","Clothing","Flamemirror Robe","Robe","4380","3.00","c\C_M_Robe_Extrav_1t_GND.NIF","c\tx_robe_extrav_1t.tga","","200","flamemirror robe_en"
"foe-grinder","Clothing","Foe-Grinder","Ring","500","0.10","c\C_Ring_common05.NIF","c\tx_ring_common05.tga","","100","foe-grinder_EN"
"foe-quern","Clothing","Foe-Quern","Ring","500","0.10","c\C_Ring_common05.NIF","c\tx_ring_common05.tga","","100","foe-quern_EN"
"founder's belt","Clothing","Founder's Belt","Belt","63","1.00","c\C_belt_Extravagant_1.NIF","c\tx_belt_extravagant01.tga","","400","founder's belt_en"
"frosteater robe","Clothing","Frosteater Robe","Robe","463","2.00","c\C_M_Robe_Extrav_1t_GND.NIF","c\tx_robe_extrav_1t.tga","","300","frosteater robe_en"
"frostguard robe","Clothing","Frostguard Robe","Robe","78","3.00","c\C_M_Robe_common_02t_GND.NIF","c\Tx_Robe_com02t.tga","","10","frostguard_en"
"frostmirror robe","Clothing","Frostmirror Robe","Robe","438","3.00","c\C_M_Robe_Extrav_1t_GND.NIF","c\tx_robe_extrav_1t.tga","","200","frostmirror robe_en"
"fuddle charm","Clothing","Fuddle Charm","Amulet","12","1.00","c\Amulet_Common_1.NIF","c\tx_amulet_com1.tga","","10","fuddle_en"
"ghost charm","Clothing","Ghost Charm","Amulet","203","1.00","c\Amulet_Extravagant_2.NIF","c\tx_amulet_extrav2.tga","","150","summon ancestral ghost_en"
"glenmoril_ring_BM","Clothing","","Ring","0","0.10","c\C_Ring_expensive_3.NIF","c\tx_ring_expensive03.tga","GlenmorilRing","10",""
"graveward amulet","Clothing","Graveward Amulet","Amulet","240","1.00","c\Amulet_Exquisit_1.NIF","c\tx_amulet_exquisite1.tga","","1200","summon skeletal minion_en"
"gripes charm","Clothing","Gripes Charm","Amulet","2","1.00","c\Amulet_Common_1.NIF","c\tx_amulet_com1.tga","","10","gripes_en"
"hawkshaw ring","Clothing","Hawkshaw Ring","Ring","2","0.10","c\C_Ring_common02.NIF","c\tx_ring_common02.tga","","10","tevral's hawkshaw_en"
"heart ring","Clothing","Heart Ring","Ring","30000","0.20","c\Artifact_amulet_hring_01.NIF","c\Tx_ashv_r_hthrum_01.tga","","150","ward of dagoth"
"heart_of_fire","Clothing","Sanit-Kil's Heart of Fire","Amulet","600","1.00","c\Amulet_Expensive_1.NIF","c\tx_amulet_expens1.tga","","150","fireheart_en"
"heartbite ring","Clothing","Heartbite Ring","Ring","68","0.10","c\C_Ring_expensive_1.NIF","c\tx_ring_expensive01.tga","","150","heartbite_en"
"hearth belt","Clothing","Hearth Belt","Belt","29","1.00","c\C_belt_Expensive_1.NIF","c\tx_belt_expensive01.tga","","50","hearth heal_en"
"heartstone","Clothing","Heartstone","Ring","6","0.10","c\C_Ring_common03.NIF","c\tx_ring_common03.tga","","1200","fortitude_en"
"Helseth's Collar","Clothing","Helseth's Collar","Amulet","120","1.00","c\Amulet_Extravagant_2.NIF","c\tx_amulet_extrav2.tga","","600","helseth's collar_en"
"Helseth's Ring","Clothing","Royal Signet Ring","Ring","10000","0.10","c\C_Ring_expensive_1.NIF","c\tx_ring_expensive01.tga","","150","helseth_ring_en"
"Helseth's Robe","Clothing","Frostguard Robe","Robe","78","3.00","c\C_M_Helseth_Robe_GND.NIF","c\Tx_robe_Helseth.dds","","10",""
"herder's belt","Clothing","Herder's Belt","Belt","15","1.00","c\C_belt_Common_1.NIF","c\tx_belt_common01.tga","","10","first barrier_en"
"hex charm","Clothing","Hex Charm","Amulet","12","1.00","c\Amulet_Common_1.NIF","c\tx_amulet_com1.tga","","10","hex_en"
"hlervu_locket_unique","Clothing","Hlervu Locket","Amulet","4","1.00","c\Amulet_Common_3.NIF","c\tx_amulet_com3.tga","","10","lock_en"
"hoptoad ring","Clothing","Hoptoad Ring","Ring","115","0.10","c\C_Ring_common02.NIF","c\tx_ring_common02.tga","","10","tinur's hoptoad_en"
"hort_ledd_robe_unique","Clothing","Hort-Ledd's Robe","Robe","400","3.00","c\C_M_Robe_Extrav_1b_GND.NIF","c\tx_robe_extrav_1b.tga","","200","hort_ledd_shield"
"hortatorbelt","Clothing","Belt of the Hortator","Belt","1460","1.00","c\C_belt_Exquisite_1.NIF","c\tx_belt_exquisite01.tga","","400","hortatorbelt_uniq"
"hortatorring","Clothing","Ring of the Hortator","Ring","658","0.10","c\C_Ring_exquisite_1.NIF","c\tx_ring_exquisite01.tga","","1200","hortatorring_uniq"
"hortatorrobe","Clothing","Robe of the Hortator","Robe","300","3.00","c\C_M_Robe_Exquisite_1_GND.nif","c\Tx_Robe_exquisite_1.tga","","400","hortatorrobe_uniq"
"hroldar_ring","Clothing","","Ring","0","0.10","c\C_Ring_expensive_3.NIF","c\tx_ring_expensive03.tga","HroldarRing","10",""
"hunter's belt","Clothing","Hunter's Belt","Belt","38","1.00","c\C_belt_Expensive_3.NIF","c\tx_belt_expensive03.tga","","10","second barrier_en"
"imperial belt","Clothing","Imperial Belt","Belt","2","2.00","c\C_belt_Common_1.NIF","c\tx_belt_common01.tga","","5",""
"imperial skirt_clothing","Clothing","Imperial Skirt","Skirt","4","2.00","c\C_M_Skirt_Imperial_GND.nif","a\Tx_Imperial_skirt.tga","","5",""
"indoril_belt","Clothing","Indoril Belt","Belt","5","2.00","c\C_belt_Common_2.NIF","c\tx_belt_common02.tga","","5",""
"juicedaw ring","Clothing","Juicedaw Feather Ring","Ring","213","0.10","c\C_Ring_extravagant_1.NIF","c\tx_ring_extravagant01.tga","","10","ulms juicedaw's feather_en"
"Julielle_Aumines_Amulet","Clothing","Julielle Aumine's Amulet","Amulet","2","1.00","c\Amulet_Common_2.NIF","c\tx_amulet_com2.tga","","10",""
"khan belt","Clothing","Khan Belt","Belt","100","1.00","c\C_belt_Extravagant_1.NIF","c\tx_belt_extravagant01.tga","","50","fourth barrier_en"
"Left_Hand_of_Zenithar","Clothing","Left Hand of Zenithar","L. Glove","100","1.00","c\C_glove_expensive1_GND.NIF","c\tx_glove_expensive1.tga","","50","Left Hand of Zenithar_EN"
"Left_Hand_of_Zenithar_EN","Clothing","Left Hand of Zenithar","L. Glove","100","1.00","c\C_glove_expensive1_GND.NIF","c\tx_glove_expensive1.tga","","50","Left Hand of Zenithar_EN"
"life belt","Clothing","Life Belt","Belt","9","1.00","c\C_belt_Common_3.NIF","c\tx_belt_common03.tga","","10","veloth's benison_en"
"life ring","Clothing","Life Ring","Ring","9","0.10","c\C_Ring_common03.NIF","c\tx_ring_common03.tga","","10","veloth's benison_en"
"lifestone","Clothing","Lifestone","Ring","5","0.10","c\C_Ring_common04.NIF","c\tx_ring_common04.tga","","10","vitality_en"
"light amulet","Clothing","Light Amulet","Amulet","14","1.00","c\Amulet_Common_4.NIF","c\tx_amulet_com4.tga","","10","light_en"
"light ring","Clothing","Light Ring","Ring","49","0.10","c\C_Ring_expensive_2.NIF","c\tx_ring_expensive02.tga","","150","light_en"
"Linus_Iulus_Maran Amulet","Clothing","Linus Iulus' Maran Amulet","Amulet","300","1.00","c\Amulet_Expensive_3.NIF","c\tx_amulet_expens3.tga","","150","Maran Blessing_EN"
"Linus_Iulus_Stendarran_Belt","Clothing","Linus Iulus' Stendarran Belt","Belt","300","1.00","c\C_belt_Expensive_3.NIF","c\tx_belt_expensive03.tga","","50","Stendarran Blessing_EN"
"madstone","Clothing","Madstone of the Ahemmusa","Amulet","2000","1.10","c\Amulet_Madstone.NIF","c\tx_amulet_Madstone.tga","","150","madstone_en"
"mage_ring","Clothing","Mage Ring","Ring","10","0.10","c\C_Ring_common03.NIF","c\tx_ring_common03.tga","","10","mage_en"
"magickguard robe","Clothing","Magickguard Robe","Robe","78","3.00","c\C_M_Robe_common_02t_GND.NIF","c\Tx_Robe_com02t.tga","","300","magickguard_en"
"malipu_ataman's_belt","Clothing","Malipu-Ataman's Belt ","Belt","95","1.00","c\C_belt_Expensive_1.NIF","c\tx_belt_expensive01.tga","","50","malipu-ataman_en"
"mandas_locket","Clothing","Mandas Family Locket","Amulet","240","1.00","c\Amulet_Exquisit_1.NIF","c\tx_amulet_exquisite1.tga","","1200",""
"mantle of woe","Clothing","Mantle of Woe","Robe","10000","3.00","c\C_M_Robe_Extrav_1_GND.nif","c\tx_robe_extrav_1.tga","","100","mantle_woe_en"
"Maran Amulet","Clothing","Maran Amulet","Amulet","300","1.00","c\Amulet_Expensive_3.NIF","c\tx_amulet_expens3.tga","","150","Maran Blessing_EN"
"Maras_Blouse","Clothing","Mara's Blouse","Shirt","400","2.00","c\C_M_Shirt_Common_4_c_GND.nif","c\Tx_shirtcom04_c.tga","","20","will_en"
"Maras_Skirt","Clothing","Mara's Skirt","Skirt","400","2.00","c\C_M_Skirt_Common_04_c_GND.nif","c\Tx_skirt_com04_c.tga","","20","health_en"
"Mark_Ring","Clothing","Mark Ring","Ring","100","0.10","c\C_Ring_expensive_1.NIF","c\tx_ring_expensive01.tga","","150","markring_en"
"mazed_band","Clothing","Barilzar's Mazed Band","Ring","30","0.10","c\C_Ring_expensive_3.NIF","c\tx_ring_expensive03.tga","mazedbandScript","150",""
"mazed_band_end","Clothing","Barilzar's Mazed Band","Ring","30","0.10","c\C_Ring_expensive_3.NIF","c\tx_ring_expensive03.tga","mazedbandEnd_Script","150","mazedband"
"moon_and_star","Clothing","Moon-and-Star","Ring","2000","0.10","c\C_Ring_MoonNStar.NIF","c\tx_ring_moonstar.tga","MoonAndStar","1200","moon_and_star_en"
"mother's ring","Clothing","Mother's Ring","Ring","12","0.10","c\C_Ring_common01.NIF","c\Tx_ring_common01.tga","","10","mother's kiss_en"
"murdrum ring","Clothing","Murdrum Ring","Ring","75","0.10","c\C_Ring_expensive_2.NIF","c\tx_ring_expensive02.tga","","10","sanil's murdrum_en"
"necromancers_amulet_uniq","Clothing","Necromancer's Amulet","Amulet","240","1.00","c\Amulet_Exquisit_1.NIF","c\tx_amulet_exquisite1.tga","","1200","necromancers_amulet_en"
"Nuccius_ring","Clothing","Nuccius's Cursed Ring","Ring","100","0.10","c\C_Ring_extravagant_1.NIF","c\tx_ring_extravagant01.tga","","600","Nuccius_Curse_EN"
"ondusi's key","Clothing","Ondusi's Key","Ring","20","0.10","c\C_Ring_common02.NIF","c\tx_ring_common02.tga","","10","ondusi's open door_en"
"othril_ring","Clothing","Othril Ring","Ring","30","0.10","c\C_Ring_expensive_1.NIF","c\tx_ring_expensive01.tga","","10",""
"peakstar_belt_unique","Clothing","Embroidered belt","Belt","20","1.00","c\C_belt_Common_4.NIF","c\tx_belt_common04.tga","","10","iron will_peakstar_en"
"peakstar_pants_unique","Clothing","Travel-stained Pants","Pants","40","2.00","c\C_M_Pants_common_1_u_GND.NIF","c\tx_pants_common_1u.tga","","20","levitate_peakstar_en"
"poisoneater robe","Clothing","Poisoneater Robe","Robe","463","3.00","c\C_M_Robe_Extrav_1t_GND.NIF","c\tx_robe_extrav_1t.tga","","300","poisoneater robe_en"
"poisonguard robe","Clothing","Poisonguard Robe","Robe","78","3.00","c\C_M_Robe_common_02t_GND.NIF","c\Tx_Robe_com02t.tga","","10","poisonguard_en"
"poisonmirror robe","Clothing","Poisonmirror Robe","Robe","438","3.00","c\C_M_Robe_Extrav_1t_GND.NIF","c\tx_robe_extrav_1t.tga","","200","poisonmirror robe_en"
"Recall_Ring","Clothing","Recall Ring","Ring","100","0.10","c\C_Ring_expensive_3.NIF","c\tx_ring_expensive03.tga","","150","recallring_en"
"red despair amulet","Clothing","Red Despair Amulet","Amulet","14","1.00","c\Amulet_Common_2.NIF","c\tx_amulet_com2.tga","","10","red despair_enu"
"Restoration_Shirt","Clothing","Restoration Shirt","Shirt","4","2.00","c\C_M_Shirt_Common_4_c_GND.nif","c\Tx_shirtcom04_c.tga","","20","vigor_en"
"Right_Hand_of_Zenithar","Clothing","Right Hand of Zenithar","R. Glove","100","1.00","c\C_glove_expensive1_GND.NIF","c\tx_glove_expensive1.tga","","50","Right Hand of Zenithar_EN"
"ring of aversion","Clothing","Ring of Aversion","Ring","63","0.10","c\C_Ring_expensive_3.NIF","c\tx_ring_expensive03.tga","","10","brevusa's averted eyes_en"
"ring of azura","Clothing","Ring of Azura","Ring","8000","0.10","c\C_Ring_exquisite_1.NIF","c\tx_ring_exquisite01.tga","ringAzuraScript","10","azura's ring"
"ring of exhaustion","Clothing","Ring of Exhaustion","Ring","44","0.10","c\C_Ring_expensive_2.NIF","c\tx_ring_expensive02.tga","","600","exhaustion_en"
"ring of fire storm","Clothing","Ring of Fire Storm","Ring","53","0.10","c\C_Ring_expensive_3.NIF","c\tx_ring_expensive03.tga","","150","fire storm_en"
"ring of fireball","Clothing","Ring of Fireball","Ring","59","0.10","c\C_Ring_expensive_2.NIF","c\tx_ring_expensive02.tga","","150","fireball_en"
"ring of fireballs","Clothing","Ring of Fireballs","Ring","171","0.10","c\C_Ring_extravagant_1.NIF","c\tx_ring_extravagant01.tga","","600","fireball_en"
"ring of firefist","Clothing","Ring of Firefist","Ring","51","0.10","c\C_Ring_expensive_3.NIF","c\tx_ring_expensive03.tga","","150","firefist_en"
"ring of fleabite","Clothing","Ring of Fleabite","Ring","9","0.10","c\C_Ring_common04.NIF","c\tx_ring_common04.tga","","10","fleabite_en"
"ring of hornhand","Clothing","Ring of Hornhand","Ring","15","0.10","c\C_Ring_common05.NIF","c\tx_ring_common05.tga","","10","hornhand_en"
"ring of ice bolts","Clothing","Ring of Ice Bolts","Ring","50","0.10","c\C_Ring_expensive_3.NIF","c\tx_ring_expensive03.tga","","600","ice bolt_en"
"ring of ice storm","Clothing","Ring of Ice Storm","Ring","53","0.10","c\C_Ring_expensive_3.NIF","c\tx_ring_expensive03.tga","","150","ice storm_en"
"ring of icegrip","Clothing","Ring of Icegrip","Ring","51","0.10","c\C_Ring_expensive_3.NIF","c\tx_ring_expensive03.tga","","50","icegrip_en"
"ring of ironhand","Clothing","Ring of Ironhand","Ring","42","0.10","c\C_Ring_common05.NIF","c\tx_ring_common05.tga","","10","ironhand_en"
"ring of knuckle luck","Clothing","Ring of Knuckle Luck","Ring","69","0.10","c\C_Ring_expensive_3.NIF","c\tx_ring_expensive03.tga","","150","knuckle luck_en"
"ring of lightning bolt","Clothing","Ring of Lightning Bolt","Ring","55","0.10","c\C_Ring_expensive_3.NIF","c\tx_ring_expensive03.tga","","150","lightning bolt_en"
"ring of lightning storm","Clothing","Ring of Lightning Storm","Ring","58","0.10","c\C_Ring_expensive_2.NIF","c\tx_ring_expensive02.tga","","150","lightning storm_en"
"ring of medusa's gaze","Clothing","Ring of Medusa's Gaze","Ring","188","0.10","c\C_Ring_extravagant_2.NIF","c\tx_ring_extravagant02.tga","","600","medusa's gaze_en"
"Ring of Night-Eye","Clothing","Ring of Night-Eye","Ring","53","0.10","c\C_Ring_expensive_3.NIF","c\tx_ring_expensive03.tga","","150","night-eye_EN"
"ring of nullification","Clothing","Ring of Nullification","Ring","200","0.10","c\C_Ring_extravagant_2.NIF","c\tx_ring_extravagant02.tga","","150","ri_drainmagicka_en"
"ring of poisonblooms","Clothing","Ring of Poisonblooms","Ring","11","0.10","c\C_Ring_common05.NIF","c\tx_ring_common05.tga","","600","poisonbloom_en"
"ring of shadow form","Clothing","Ring of Shadow Form","Ring","10","0.10","c\C_Ring_common02.NIF","c\tx_ring_common02.tga","","10","shadow form_en"
"ring of shockballs","Clothing","Ring of Shockballs","Ring","61","0.10","c\C_Ring_expensive_3.NIF","c\tx_ring_expensive03.tga","","600","shockball_en"
"ring of shocking touch","Clothing","Ring of Shocking Touch","Ring","14","0.10","c\C_Ring_common01.NIF","c\Tx_ring_common01.tga","","150","shocking touch_enu"
"ring of sphere of negation","Clothing","Ring of Sphere of Negation","Ring","60","0.10","c\C_Ring_expensive_2.NIF","c\tx_ring_expensive02.tga","","600","sphere of negation_en"
"ring of stormhand","Clothing","Ring of Stormhand","Ring","54","0.10","c\C_Ring_expensive_3.NIF","c\tx_ring_expensive03.tga","","150","stormhand_en"
"ring of tears","Clothing","Ring of Tears","Ring","8","0.10","c\C_Ring_common02.NIF","c\tx_ring_common02.tga","","10","crying eye_enu"
"ring of telekinesis_UNIQUE","Clothing","Ring of Far Reaching","Ring","51","0.10","c\C_Ring_expensive_3.NIF","c\tx_ring_expensive03.tga","","150","telekinesis_en"
"ring of the black hand","Clothing","Ring of the Black Hand","Ring","49","0.10","c\C_Ring_expensive_2.NIF","c\tx_ring_expensive02.tga","","150","black hand_en"
"ring of the five fingers of pai","Clothing","Ring of the Five Fingers of Pai","Ring","50","0.10","c\C_Ring_common03.NIF","c\tx_ring_common03.tga","","150","five fingers of pain_en"
"ring of toxic cloud","Clothing","Ring of Toxic Cloud","Ring","14","0.10","c\C_Ring_common02.NIF","c\tx_ring_common02.tga","","600","toxic cloud_en"
"ring of transcendent wisdom","Clothing","Ring of Transcendent Wisdom","Ring","8","0.10","c\C_Ring_extravagant_1.NIF","c\tx_ring_extravagant01.tga","","150","dynamic transcendant wisdom_en"
"ring of transfiguring wisdom","Clothing","Ring of Transfiguring Wisdom","Ring","8","0.10","c\C_Ring_extravagant_1.NIF","c\tx_ring_extravagant01.tga","","150","dynamic transfiguring wisdom_e"
"ring of vampire's kiss","Clothing","Ring of Vampire's Kiss","Ring","8","0.10","c\C_Ring_expensive_2.NIF","c\tx_ring_expensive02.tga","","600","vampire's kiss_en"
"ring of wildfire","Clothing","Ring of Wildfire","Ring","199","0.10","c\C_Ring_extravagant_2.NIF","c\tx_ring_extravagant02.tga","","150","wild fire_en"
"ring of wizard's fire","Clothing","Ring of Wizard's Fire","Ring","56","0.10","c\C_Ring_expensive_2.NIF","c\tx_ring_expensive02.tga","","150","wizard's fire_en"
"ring of wounds","Clothing","Ring of Wounds","Ring","6","0.10","c\C_Ring_common03.NIF","c\tx_ring_common03.tga","","600","weeping wound_en"
"ring_blackjinx_uniq","Clothing","Black Jinx","Ring","240","0.10","c\C_Ring_extravagant_1.NIF","c\tx_ring_extravagant01.tga","","1200","black_jinx_en_unique"
"ring_dahrkmezalf_uniq","Clothing","Ring of Dahrk Mezalf","Ring","60","0.10","c\C_Ring_expensive_1.NIF","c\tx_ring_expensive01.tga","","150","dahrk_mezalf_en_unique"
"ring_denstagmer_unique","Clothing","Denstagmer's Ring","Ring","12000","0.30","c\C_art_Ring_denstagmer.NIF","c\C_ring_denstagmer.tga","","100","denstagmer's ward"
"ring_equity_uniq","Clothing","Ring of Equity","Ring","3150","0.10","c\C_Ring_expensive_2.NIF","c\tx_ring_expensive02.tga","","600","equity_ring_en_unique"
"ring_fathasa_unique","Clothing","Fathasa's Ring","Ring","5000","1.00","c\C_Ring_exquisite_1.NIF","c\tx_ring_exquisite01.tga","","100","fire_fathasa_unique_en"
"ring_keley","Clothing","Engraved Ring of Healing","Ring","30","0.10","c\C_Ring_expensive_1.NIF","c\tx_ring_expensive01.tga","CharGen_ring_keley","10","Heal_minor"
"ring_khajiit_unique","Clothing","Ring of Khajiit","Ring","18000","0.10","c\C_art_Ring_khajiit.NIF","c\C_ring_khajiit.tga","","100","aura of khajiit"
"ring_marara_unique","Clothing","Marara's Ring","Ring","22000","0.10","c\C_Ring_exquisite_1.NIF","c\tx_ring_exquisite01.tga","","100","Marara's Boon"
"ring_mentor_unique","Clothing","Mentor's Ring","Ring","8000","0.10","c\C_art_Ring_mentor.NIF","c\C_ring_mentor.tga","","100","the master's circle"
"ring_phynaster_unique","Clothing","Ring of Phynaster","Ring","18000","0.10","c\C_art_Ring_phynaster.NIF","c\C_ring_phynaster.tga","","100","phynaster's barrier"
"ring_phynaster_unique_x","Clothing","Ring of Phynaster","Ring","18000","0.10","c\C_art_Ring_phynaster.NIF","c\C_ring_phynaster.tga","MuseumRingPhynaster","100","phynaster's barrier"
"ring_shashev_unique","Clothing","Shashev's Ring","Ring","22000","0.10","c\C_Ring_exquisite_1.NIF","c\tx_ring_exquisite01.tga","","300","devil's bite_en"
"ring_surrounding_unique","Clothing","Ring of Surroundings","Ring","12000","0.10","c\C_art_Ring_surrounding.NIF","c\C_ring_surround.tga","","100","chameleon dance"
"ring_vampiric_unique","Clothing","Vampiric Ring","Ring","32000","0.10","c\C_art_ring_vampiric.NIF","c\C_ring_vampiric.tga","","100","vampire's touch"
"ring_vampiric_unique_x","Clothing","Vampiric Ring","Ring","32000","0.10","c\C_art_ring_vampiric.NIF","c\C_ring_vampiric.tga","MuseumRingVampiric","100","vampire's touch"
"ring_warlock_unique","Clothing","Warlock's Ring","Ring","22000","0.10","c\C_art_ring_warlock.NIF","c\C_ring_warlock.tga","","100","warlock's sphere"
"ring_warlock_unique_x","Clothing","Warlock's Ring","Ring","22000","0.10","c\C_art_ring_warlock.NIF","c\C_ring_warlock.tga","MuseumRingWarlock","100","warlock's sphere"
"ring_wind_unique","Clothing","Ring of the Wind","Ring","8000","0.10","c\C_art_Ring_wind.NIF","c\C_ring_wind.tga","","100","Wind Whisper"
"ritual_ring","Clothing","","Ring","0","0.10","c\C_Ring_expensive_3.NIF","c\tx_ring_expensive03.tga","WolfRitualRing","10",""
"robe of burdens","Clothing","Robe of Burdens","Robe","80","3.00","c\C_M_Robe_Common_3_GND.NIF","c\tx_Robe_com03.tga","","10","burden_en"
"robe of st roris","Clothing","Robe of St Roris","Robe","40","3.00","c\C_M_Robe_common_02_GND.NIF","c\Tx_Robe_com02.tga","","50","stroris_en"
"robe of trials","Clothing","Robe of Trials","Robe","25","3.00","c\C_M_Robe_expensive_2a_GND.NIF","c\Tx_robe_expensive_2a.tga","","50","helljoint_en"
"robe_lich_unique","Clothing","Robe of the Lich","Robe","22000","8.00","c\C_M_Robe_Liche_GND.NIF","c\Tx_C_Liche_Robe.dds","","100","robe_lich_en"
"robe_lich_unique_x","Clothing","Robe of the Lich","Robe","22000","8.00","c\C_M_Robe_Liche_GND.NIF","c\Tx_C_Liche_Robe.dds","MuseumRobeLich","100","robe_lich_en"
"robe_of_erur_dan","Clothing","Robe of Erur-Dan the Wise","Robe","1080","3.00","c\C_M_Robe_Common_4_GND.NIF","c\tx_robe_com04.tga","","50","wit-weaver_en"
"sacrifice ring","Clothing","Sacrifice Ring","Ring","63","0.10","c\C_Ring_expensive_1.NIF","c\tx_ring_expensive01.tga","","150","blood sacrifice_en"
"sanguineamuletenterprise","Clothing","Amulet of Sanguine Enterprise","Amulet","1500","1.00","c\Amulet_Extravagant_2.NIF","c\tx_amulet_extrav2.tga","","600","sanguine enterprise_en"
"sanguineamuletglibspeech","Clothing","Amulet of Sanguine Glib Speech","Amulet","1500","1.00","c\Amulet_Expensive_2.NIF","c\tx_amulet_expens2.tga","","600","sanguine glib speech_en"
"sanguineamuletnimblearmor","Clothing","Amulet of Sanguine Nimble Armor","Amulet","1500","1.00","c\Amulet_Extravagant_1.NIF","c\tx_amulet_extrav1.tga","","600","sanguine nimble armor_en"
"sanguinebeltbalancedarmor","Clothing","Belt of Sanguine Balanced Armor","Belt","1500","1.00","c\C_belt_Extravagant_2.NIF","c\tx_belt_extravagant02.tga","","200","sanguine balanced armor_en"
"sanguinebeltdeepbiting","Clothing","Belt of Sanguine Deep Biting","Belt","1500","1.00","c\C_belt_Extravagant_2.NIF","c\tx_belt_extravagant02.tga","","200","sanguine deep biting_en"
"sanguinebeltdenial","Clothing","Belt of Sanguine Denial","Belt","1500","1.00","c\C_belt_Extravagant_2.NIF","c\tx_belt_extravagant02.tga","","200","sanguine denial_en"
"sanguinebeltfleetness","Clothing","Belt of Sanguine Fleetness","Belt","1500","1.00","c\C_belt_Extravagant_2.NIF","c\tx_belt_extravagant02.tga","","200","sanguine fleetness_en"
"sanguinebelthewing","Clothing","Belt of Sanguine Hewing","Belt","1500","1.00","c\C_belt_Extravagant_2.NIF","c\tx_belt_extravagant02.tga","","200","sanguine hewing_en"
"sanguinebeltimpaling","Clothing","Belt of Sanguine Impaling Thrus","Belt","1500","1.00","c\C_belt_Extravagant_2.NIF","c\tx_belt_extravagant02.tga","","200","sanguine impaling thrust_en"
"sanguinebeltmartialcraft","Clothing","Belt of Sanguine Martial Craft","Belt","1500","1.00","c\C_belt_Extravagant_2.NIF","c\tx_belt_extravagant02.tga","","200","sanguine martial craft_en"
"sanguinebeltsmiting","Clothing","Belt of Sanguine Smiting","Belt","1500","1.00","c\C_belt_Extravagant_2.NIF","c\tx_belt_extravagant02.tga","","200","sanguine smiting_en"
"sanguinebeltstolidarmor","Clothing","Belt of Sanguine Stolid Armor","Belt","1500","1.00","c\C_belt_Extravagant_2.NIF","c\tx_belt_extravagant02.tga","","200","sanguine stolid armor_en"
"sanguinebeltsureflight","Clothing","Belt of Sanguine Sureflight","Belt","1500","1.00","c\C_belt_Extravagant_2.NIF","c\tx_belt_extravagant02.tga","","200","sanguine sureflight_en"
"sanguinelglovesafekeeping","Clothing","Glove of Sanguine Safekeeping","L. Glove","1500","1.00","c\c_glove_extravagant1_GND.NIF","c\tx_glove_extravagant_1.tga","","200","sanguine safekeeping_en"
"sanguinerglovehornyfist","Clothing","Glove of Sanguine Horny Fist","R. Glove","1500","1.00","c\c_glove_extravagant1_GND.NIF","c\tx_glove_extravagant_1.tga","","200","sanguine horny fist_en"
"sanguinergloveswiftblade","Clothing","Glove of Sanguine Swiftblade","R. Glove","1500","1.00","c\c_glove_extravagant1_GND.NIF","c\tx_glove_extravagant_1.tga","","200","sanguine swiftblade_en"
"sanguineringfluidevasion","Clothing","Ring of Sanguine Fluid Evasion","Ring","1500","0.10","c\C_Ring_extravagant_2.NIF","c\tx_ring_extravagant02.tga","","600","sanguine fluid evasion_en"
"sanguineringgoldenw","Clothing","Ring of Sanguine Golden Wisdom","Ring","1500","0.10","c\C_Ring_extravagant_2.NIF","c\tx_ring_extravagant02.tga","","600","sanguine golden wisdom_en"
