"ID","ItemType","Name","Value","Weight","Model","Inventory","Script","Sound","Radius"
"light_sconce10_128","Light","","0","0.00","l\light_sconce10.NIF","","","Fire 40","128"
"light_sconce10_200","Light","","0","0.00","l\light_sconce10.NIF","","","Fire 40","200"
"light_sconce10_256","Light","","0","0.00","l\light_sconce10.NIF","","","Fire 40","256"
"Light_sotha_fire_unique1","Light","","0","0.00","l\Light_Fire.NIF","","","Fire 50","400"
"Light_sotha_fire_unique2","Light","","0","0.00","l\Light_Fire.NIF","","","Fire 50","400"
"Light_sotha_fire_unique3","Light","","0","0.00","l\Light_Fire.NIF","","","Fire 50","300"
"light_sotha_lantern","Light","","0","0.00","l\Light_De_Lantern_08.NIF","","","","320"
"light_sotha_sparks","Light","","0","0.00","l\light_sotha_sparks.NIF","","","SothaSpark","512"
"light_sotha_sparks_hi","Light","","0","0.00","l\light_sotha_sparks_hi.NIF","","","SothaSpark","512"
"light_spear_skull00","Light","","0","0.00","l\light_spear_skull00.NIF","","","","128"
"Light_tikilamp","Light","","0","0.00","l\Light_tikilamp.NIF","","","Fire 40","320"
"Light_tikilamp_128","Light","","0","0.00","l\Light_tikilamp.NIF","","","Fire 40","128"
"Light_tikilamp_177","Light","","0","0.00","l\Light_tikilamp.NIF","","","Fire 40","177"
"Light_tikilamp_256","Light","","0","0.00","l\Light_tikilamp.NIF","","","Fire 40","256"
"light_tikitorch00","Light","","1","0.00","l\light_tikitorch00.NIF","","","Fire 40","420"
"light_tikitorch002","Light","","1","0.00","l\light_tikitorch00.NIF","","","Fire 40","320"
"light_tikitorch003","Light","","1","0.00","l\light_tikitorch00.NIF","","","Fire 40","400"
"light_tikitorch00_256","Light","","1","0.00","l\light_tikitorch00.NIF","","","Fire 40","256"
"light_tikitorch00_320_ffd","Light","","1","0.00","l\light_tikitorch00.NIF","","","Fire 40","320"
"light_tikitorch00_UNI","Light","","1","0.00","l\light_tikitorch00.NIF","","waterstate_torchdisable","Fire 40","420"
"light_tikitorch01","Light","","1","0.00","l\light_tikitorch00.NIF","","","Fire 40","300"
"light_tikitorch128","Light","","1","0.00","l\light_tikitorch00.NIF","","","Fire 40","128"
"light_tikitorch256","Light","","1","0.00","l\light_tikitorch00.NIF","","","Fire 40","256"
"light_tikitorch_1024","Light","","1","0.00","l\light_tikitorch00.NIF","","","","1024"
"light_tikitorch_177","Light","","1","0.00","l\light_tikitorch00.NIF","","","Fire 40","177"
"light_tikitorch_1radius","Light","","1","0.00","l\light_tikitorch00.NIF","","","","256"
"light_tikitorch_512","Light","","1","0.00","l\light_tikitorch00.NIF","","","","512"
"light_torch_01","Light","","0","0.00","l\Light_torch_01.NIF","","","Fire 40","256"
"light_torch_01_128","Light","","0","0.00","l\Light_torch_01.NIF","","","Fire 40","128"
"light_torch_01_256","Light","","0","0.00","l\Light_torch_01.NIF","","","Fire 40","256"
"light_torch_01_320","Light","","0","0.00","l\Light_torch_01.NIF","","","Fire 40","320"
"light_velothi_brazier","Light","","0","0.00","l\Light_Velothi_Brazier.nif","","","Fire 50","256"
"light_velothi_brazier_128","Light","","0","0.00","l\Light_Velothi_Brazier.nif","","","Fire 50","128"
"light_velothi_brazier_177","Light","","0","0.00","l\Light_Velothi_Brazier.nif","","","Fire 50","177"
"light_velothi_brazier_77","Light","","0","0.00","l\Light_Velothi_Brazier.nif","","","Fire 50","77"
"light_velothi_brazier_off","Light","","0","0.00","l\Light_Velothi_Brazier.nif","","","","16"
"light_vivec","Light","","0","0.00","","","","","64"
"MH_Ignatius light","Light","","0","0.00","","","","","128"
"orange light","Light","","0","0.00","","","","","256"
"orange light_test","Light","","0","0.00","","","","","64"
"orange_128_01_d","Light","","0","0.00","","","","","128"
"orange_256_01_d","Light","","0","0.00","","","","","256"
"orange_256_ci_01","Light","","0","0.00","","","","","384"
"orange_256_ci_02","Light","","0","0.00","","","","","128"
"orange_300_01_d","Light","","0","0.00","","","","","300"
"orange_512_01_d","Light","","0","0.00","","","","","512"
"orange_768_01","Light","","0","0.00","","","","","768"
"orange_768_01_d","Light","","0","0.00","","","","","768"
"orange_fire_128_f","Light","","0","0.00","","","","","128"
"orange_fire_256_f","Light","","0","0.00","","","","","256"
"orange_red_1024","Light","","0","0.00","","","","","1024"
"puke water ref 128","Light","","0","0.00","","","","","128"
"puke water ref 256","Light","","0","0.00","","","","","256"
"puke water ref 512","Light","","0","0.00","","","","","512"
"puke water ref 762","Light","","0","0.00","","","","","762"
"purp_01_128_pulse","Light","","0","0.00","","","","","128"
"purple 10000","Light","","0","0.00","","","","","512"
"purple_1600","Light","","0","0.00","","","","","1600"
"purple_512","Light","","0","0.00","","","","","512"
"purple_600_f","Light","","0","0.00","","","","","600"
"puzzle canal glow","Light","","0","0.00","","","","","256"
"raf_blue","Light","","1","0.00","","","","","400"
"red 256","Light","","0","0.00","","","","","256"
"red light","Light","","1","0.00","","","","","1000"
"red light_flickering","Light","","1","0.00","","","","","600"
"red light_flickering_small","Light","","1","0.00","","","","","200"
"red_1000","Light","","0","0.00","","","","","1000"
"red_1000_01","Light","","1","0.00","","","","","1000"
"red_1000_01_d","Light","","1","0.00","","","","","1000"
"red_1024_01","Light","","0","0.00","","","","","1024"
"red_128","Light","","0","0.00","","","","","128"
"red_128_01_flickering","Light","","0","0.00","","","","","128"
"red_128_pulse","Light","","0","0.00","","","","","128"
"red_256","Light","","0","0.00","","","","","256"
"red_256_pulse","Light","","0","0.00","","","","","256"
"red_3000","Light","","1","0.00","","","","","3000"
"red_3000_02","Light","","1","0.00","","","","","3000"
"red_32","Light","","0","0.00","","","","","32"
"red_512_01","Light","","0","0.00","","","","","512"
"red_512_pulse","Light","","0","0.00","","","","","512"
"red_600_01","Light","","1","0.00","","","","","600"
"red_600_01_f","Light","","1","0.00","","","","","600"
"red_64","Light","","0","0.00","","","","","64"
"red_768","Light","","1","0.00","","","","","768"
"sewers","Light","","0","0.00","","","","","512"
"small blue light","Light","","0","0.00","","","","","256"
"Solstheim red SM2","Light","","0","0.00","","","","","150"
"sunlight_512_01","Light","","0","0.00","","","","","1024"
"sunlight_512_02","Light","","0","0.00","","","","","512"
"test dark","Light","","0","0.00","","","","","720"
"torch","Light","Torch","5","3.00","l\light_torch10.nif","l\light_torch10.tga","","Fire 40","256"
"torch_128","Light","Torch","5","2.00","l\light_torch10.nif","l\light_torch10.tga","","Fire 40","128"
"torch_128_Off","Light","Torch","5","3.00","l\light_torch10.nif","l\light_torch10.tga","","Fire 40","128"
"torch_157","Light","Torch","5","3.00","l\light_torch10.nif","l\light_torch10.tga","","Fire 40","157"
"torch_256","Light","Torch","5","3.00","l\light_torch10.nif","l\light_torch10.tga","","Fire 40","256"
"torch_64","Light","Torch","5","3.00","l\light_torch10.nif","l\light_torch10.tga","","Fire 40","64"
"torch_77","Light","Torch","5","2.00","l\light_torch10.nif","l\light_torch10.tga","","Fire 40","77"
"torch_infinite_time","Light","Torch","5","3.00","l\light_torch10.nif","l\light_torch10.tga","","Fire 40","256"
"torch_infinite_time_unique","Light","Torch","5","3.00","l\light_torch10.nif","l\light_torch10.tga","","Fire 40","400"
"white_1024_01","Light","","0","0.00","","","","","1024"
"white_128_01","Light","","0","0.00","","","","","256"
"white_512_01","Light","","0","0.00","","","","","512"
"yellow light","Light","","0","0.00","","","","","700"
"yellow_1000_flicker","Light","","0","0.00","","","","","1000"
"yellow_1024_01","Light","","0","0.00","","","","","1024"
"yellow_128_01","Light","","0","0.00","","","","","128"
"yellow_256_01","Light","","0","0.00","","","","","256"
"yellow_256_pulse","Light","","0","0.00","","","","","256"
"yellow_512_01","Light","","0","0.00","","","","","512"
"Z","Light","","0","0.00","","","","","600"
